course_id,autumn,winter,spring
110,Not offered,Not offered,Not offered
121,Weichert/Wortzman,Natsuhara/Natsuhara,M. Wang
122,Garza/Garza,Salguero/Salguero,Garza
123,Wilcox/Wilcox,Wortzman/Wortzman,Natsuhara/Natsuhara
143,Reges,Not offered,Not offered
143X,Reges,Not offered,Not offered
154,T. Wolman,Not offered,Not offered
160,Salguero,Weichert & R. Anderson,K. Lin
163,K. Lin,Choi,Salguero
180,INFO,STAT,Maas
190B,Grossman,Not offered,Not offered
197W,M. Wang,Not offered,Not offered
197X,Salguero,M. Wang,Not offered
197Y,Hickmon,Hickmon,Hickmon
197Z,M. Wang,M. Wang,M. Wang
390HA,Natsuhara,M. Wang,Garza
390HB,Wortzman,Garza,Salguero
EE205,Not offered,ECE,Not offered
311,Weber/Natsuhara,Zatloukal,Zatloukal/Zatloukal
312,Weber,Weber/Weber,Karlin/Karlin
331,Zatloukal/Zatloukal,Wilcox/Wilcox,Wilcox
332,R. Anderson/R. Anderson,Brunelle/Brunelle,Brunelle/Brunelle
333,Thachuk/Alterman,Hsia/Hu,Alterman
340,B. Shapiro,Not offered,Unknown professor
341,Not offered,Reges,Reges
344,Tang,Tang,Suciu
351,Hsia/Hu,Garza,R. Anderson / R. Anderson
369,Not offered,Alterman,Alterman
371,ECE,ECE,Hsia
390Z,Elkin,Elkin,Weber
391,R. Anderson,R. Anderson,Weichert
401,Perkins,Not offered,Bernstein
402,Not offered,Not offered,Not offered
403,Ernst,Alverson,Might be offered
421,Coladangelo,Nirkhe,Weber
422,Not offered,Li,Not offered
426,Tessaro,Not offered,Not offered
427,Sh. Wang,Not offered,Not offered
431,Bafna,Not offered,Not offered
434,Not offered,Not offered,Coladangelo
438,Not offered,Not offered,R. Rao
440,Fogarty,Zhang,Zhang
442,Heer,Heer,Not offered
443,Not offered,Mankoff,Not offered
444,Not offered,Maas,Maas
446,Oh & Koh,Golub & Barnes,Jaques
447,Tsvetkov,N. Smith,Not offered
451,Not offered,Kimura,Kasikci
452,Krishnamurthy,St. Wang,Wilcox
453,Peter,Not offered,Not offered
455,L. Shapiro,Not offered,Popovic
456,Not offered,Not offered,Not offered
457,Popovic,Curless,Seitz
458,Mones,Not offered,Not offered
459,Not offered,Not offered,Not offered
461,Gollakota,Gollakota,Not offered
462,Not offered,Not offered,J. Smith
464,Not offered,Not offered,Mones
469,ECE,Oskin,ECE
470,Not offered,Not offered,Oskin
473,Hazen,Kessler-Faulkner,Nivala
474,ECE,Iyer,ECE
478,Not offered,Gupta,Srinivasa
484,Tyagi,Radka,Kohlbrenner
486,Nivala,Not offered,Not offered
487,Not offered,Not offered,CHEME
490N,R. Rao,Not offered,Not offered
490,Not offered,Etzioni,Not offered
490A2,Ernst,Not offered,Not offered
490J,Not offered,Not offered,Not offered
493H,Not offered,Not offered,Not offered
493F,Not offered,Not offered,Froehlich
493G1,Not offered,Farhadi,Krishna
493S,Morgenstern,Not offered,Oh
493V,Not offered,Not offered,Not offered
493X,Not offered,Not offered,Not offered
493,Not offered,Thachuk,Not offered
493,Not offered,Giordano,Not offered
390R,Battle,Not offered,Not offered
390,Not offered,McCoy,Not offered
390T,Unknown professor,Unknown professor,Unknown professor
480,Grossman,Weichert,Weichert
492J,Not offered,Champion/Nguyen,Champion/Nguyen
492L,Not offered,Grossman,Not offered
492P1,Not offered,Not offered,Not offered
492,Not offered,O. Wolman,Not offered
492C,Not offered,Not offered,Not offered
492T,Not offered,Not offered,Wortzman
494,Not offered,Battle,Battle
495,Not offered,Not offered,Not offered
428,Not offered,Not offered,Sh. Wang
441,Not offered,Not offered,Not offered
454,Not offered,Not offered,Not offered
460,Not offered,Mones,Not offered
475,Patel,ECE,ECE
481,Althoff,Not offered,Not offered
481,Not offered,Not offered,Koh
481D,Not offered,Popovic,Not offered
481SEC,Not offered,Not offered,Radka
481V,Not offered,Kemelmacher,Not offered
481,Not offered,Not offered,Not offered
481C,Not offered,Not offered,Cakmak
481NLP,Not offered,Not offered,N. Smith
481SYS,Not offered,Not offered,Peter
481,Not offered,Fogarty,Not offered
481,Not offered,Not offered,Gollakota
481,Not offered,Not offered,Not offered
482,Not offered,Not offered,Not offered
482,Not offered,Not offered,Not offered
373,K. Lin,K. Lin,K. Lin
374,Not offered,Not offered,Hazen
390,Not offered,Reges,Not offered
410,Not offered,Not offered,Not offered
412,Not offered,T. Wolman,Not offered
413,Not offered,Not offered,Reges
414,Maas/Maas,Maas,Not offered
415,Tanimoto,Not offered,Tanimoto
416,Not offered,STAT,Kessler-Faulkner
417,Brunelle/Sun,Not offered,Not offered
599,Not offered,Farhadi,Krishna
501,Not offered,Not offered,Not offered
503,Not offered,Ernst,Not offered
505,Not offered,Not offered,Not offered
507,Tatlock,Not offered,Not offered
510,Not offered,Not offered,Fogarty
512,Not offered,Not offered,Battle
513,Mankoff,Not offered,Not offered
515,Not offered,Oh,Not offered
517,Not offered,N. Smith,Not offered
521,Oveis Gharan,Not offered,Not offered
