course_number,course_title,credits,prerequisites,description
CSE120,Computer Science Principles,4,,"Introduces fundamental concepts of computer science and computational thinking. Includes logical reasoning, problem solving, data representation, abstraction, the creation of “digital artifacts” such as Web pages and programs, managing complexity, operation of computers and networks, effective Web searching, ethical, legal and social aspects of information technology."
CSE121,Introduction to Computer Programming I,4,CSE142,"Introduction to computer programming for students without previous programming experience. Students write programs to express algorithmic thinking and solve computational problems motivated by modern societal and scientific needs. Includes procedural programming constructs (methods), control structures (loops, conditionals), and standard data types, including arrays. Cannot be taken for credit if credit received for CSE 142. Recommended: completion of Paul G. Allen School’s Guided Self-Placement."
CSE122,Introduction to Computer Programming II,4,CSE143,"Computer programming for students with some previous programming experience. Emphasizes program design, style, and decomposition. Uses data structures (e.g., lists, dictionaries, sets) to solve computational problems motivated by modern societal and scientific needs. Introduces data abstraction and interface versus implementation. Cannot be taken for credit if credit received for CSE 143. Recommended: CSE 121 or completion of Paul G. Allen School’s Guided Self-Placement."
CSE123,Introduction to Computer Programming III,4,,"Computer programming for students with significant previous programming experience. Emphasizes implementation and run-time analysis of data structures and algorithms using techniques including linked references, recursion, and object-oriented inheritance to solve computational problems motivated by modern societal and scientific needs. Recommended: CSE 122 or completion of Paul G. Allen School’s Guided Self-Placement."
CSE142,Computer Programming I,4,,"Basic programming-in-the-small abilities and concepts including procedural programming (methods, parameters, return, values), basic control structures (sequence, if/else, for loop, while loop), file processing, arrays, and an introduction to defining objects. Intended for students without prior programming experience."
CSE143,Computer Programming II,4,CSE142,"Continuation of CSE 142. Concepts of data abstraction and encapsulation including stacks, queues, linked lists, binary trees, recursion, instruction to complexity and use of predefined collection classes. Prerequisite: CSE 142."
CSE143X,Accelerated Computer Programming I/II,4,,Accelerated introductory offering that covers the material from both CSE 122 and CSE 123 in one quarter.
CSE154,Web Programming,4,,"Covers languages, tools, and techniques for developing interactive and dynamic web pages. Topics include page styling, design, and layout; client and server side scripting; web security; and interacting with data sources such as databases. Prerequisite: a minimum grade of 2.0 in either CSE 122, CSE 123, CSE 142, CSE 143, CSE 160, or CSE 163."
CSE160,Data Programming,4,"CSE123, CSE143","Introduction to computer programming. Assignments solve real data manipulation tasks from science, engineering, business, and the humanities. Concepts of computational thinking, problem-solving, data analysis, Python programming, control and data abstraction, file processing, and data visualization. Intended for students without prior programming experience. Cannot be taken for credit if credit received for either CSE 123 or CSE 143."
CSE163,Intermediate Data Programming,4,,Intermediate data programming. Topics include writing programs that manipulate different types of data; leveraging the growing ecosystem of tools and libraries for data programming; writing programs that are both efficient and elegant; and writing medium-scale programs (100 to 200 lines).
CSE180,Introduction to Data Science,4,,"Survey course introducing the essential elements of data science: data collection, management, curation, and cleaning; summarizing and visualizing data; basic ideas of statistical inference, machine learning. Students will gain hands-on experience through computing labs."
CSE190B,Freshman Direct-Admit Seminar,4,,Seminar for Direct Admit 1st-year CSE majors.
CSE195,Allen Scholars Bridge Program,4,,"Enables students in the Allen Scholars program to connect with peers, gain technical fundamentals, and prepare for college via an immersive experience. Uses topics from programming, website creation, mobile-application development, and physical computing to develop skills and strategies for abstraction, managing complexity, data processing, and debugging. Introduces campus resources, professional opportunities, and academic learning strategies."
CSE196,Allen Scholars Seminar,4,,Provides academic skill-building for students in the Allen Scholars program. Develops techniques for effective academic engagement and productive studying. Connects to university structure and resources for student success and well-being. Credit/no-credit only.
CSE197,Problem Solving for Computer Science and Engineering,4,"CSE121, CSE122, CSE123","Collaborative problem-solving sessions. Develops skills in computer science and engineering for students in the Allen Scholars and STARS programs. Must be taken with CSE 121, CSE 122, or CSE 123. Credit/no-credit only."
CSE197W,Problem Solving for Computer Science and Engineering (ASSP 121),4,CSE121,Collaborative problem-solving sessions. Develops skills in computer science and engineering for students in the Allen Scholars and STARS programs. Must be taken with CSE 121. Credit/no-credit only
CSE197X,Problem Solving for Computer Science and Engineering (ASSP 122),4,CSE122,Collaborative problem-solving sessions. Develops skills in computer science and engineering for students in the Allen Scholars and STARS programs. Must be taken with CSE 122. Credit/no-credit only.
CSE197Y,Problem Solving for Computer Science and Engineering (ASSP 123),4,CSE123,Collaborative problem-solving sessions. Develops skills in computer science and engineering for students in the Allen Scholars and STARS programs. Must be taken with CSE 123. Credit/no-credit only.
CSE311,Foundations of Computing I,4,,"Examines fundamentals of logic, set theory, induction, and algebraic structures with applications to computing; finite state machines; and limits of computability. Prerequisite: a minimum grade of 2.0 in either CSE 123 or CSE 143; and a minimum grade of 2.0 in MATH 126 or MATH 135."
CSE312,Foundations of Computing II,4,CSE311,Examines fundamentals of enumeration and discrete probability; applications of randomness to computing; polynomial-time versus NP; and NP-completeness. Prerequisite: CSE 311.
